object,redshift,class,captures_ztfg_rise,captures_ztfg_fade,captures_ztfr_rise,captures_ztfr_fade,has_ztfi,ztfg_rise,ztfg_fade,ztfr_rise,ztfr_fade,ztfi_rise,ztfi_fade,usability,notes,citation
ZTF18aakuewf,0.0636,Ibn,n,y,y,y,n,,58225-58240,58225-58230,58230-58250,,,4,,https://www.aanda.org/articles/aa/abs/2021/05/aa36308-19/aa36308-19.html
ZTF18aalrxas,0.0582,IIb,y,y,n,y,n,58227-58230,58229-58235,,58229-58232,,,3,lowish quality ztfr,https://arxiv.org/abs/1903.09262
ZTF18abantmh,,,n,n,n,n,n,,,,,,,0,low quality,
ZTF18abffyqp,0.031,II,m,m,m,m,n,58307-58309,58308-58315,58307-58309,58308-58315,,,3,data gap at peak; odd second peak,https://arxiv.org/abs/2008.09986
ZTF18abvkmgw,0.03847,Ib,y,y,y,y,n,58373-58378,58377-58383,58375-58378,58377-58386,,,3,decent g,https://www.wis-tns.org/object/2018ghd
ZTF18abwkrbl,0.00999,IIb,y,y,m,y,n,58375-58380,58379-58386,58377-58381,58380-58387,,,3,only a couple of rise points,https://www.wis-tns.org/object/2018gjx
ZTF19aanbpus,0.009969,IIb,y,y,y,y,y,59152-59170,59169-59200,59156-59173,59170-59200,,59180-59200,3,weird first r point,https://www.wis-tns.org/object/2020yvt
ZTF19aaojovs,,,n,n,y,y,n,,,58580-58590,58588-58600,,,3,only r really; weird first g point,https://www.wis-tns.org/object/2019cst
ZTF19aapfmki,0.05469,Ibn,m,y,y,y,n,58582-58587,58586-58610,58580-58587,58587-58600,,,4,can get peak from r,https://www.wis-tns.org/object/2019deh
ZTF19aatesgp,0.0043,Ib,n,y,m,y,y,,58610-58620,58600-58610,58605-58630,,,4,color gap,https://www.wis-tns.org/object/2019ehk
ZTF19aatoboa,,,m,y,n,m,n,58605-58610,58608-58615,,58610-58620,,,3,not much data,https://lasair-ztf.lsst.ac.uk/objects/ZTF19aatoboa/
ZTF19abacxod,0.01765,II,y,y,y,y,y,58655-58670,58670-58680,58660-58675,58670-58685,58655-58675,,4,weird first g point; has color gap,https://www.wis-tns.org/object/2019hvg
ZTF19abfarpa,,,y,n,n,n,n,58670-58677,58675-58680,58670-58677,58675-58680,,,3,reallly only rise in g,https://lasair-ztf.lsst.ac.uk/objects/ZTF19abfarpa/
ZTF19abxjrge,0.021705,IIb,y,y,y,n,n,58733-58750,58750-58760,58735-58750,,,,4,weird first data point for g and r,https://www.wis-tns.org/object/2019ply
ZTF19abxtcio,0.0155,IIb,m,y,y,y,n,58735-58747,58745-58760,58735-58750,58745-58760,,,3,weird first data point for g; r rise captured better,https://www.wis-tns.org/object/2019pof
ZTF19abyjzvd,0.1353,Ibn,y,y,y,n,n,58730-58740,58740-58750,58730-58741,58740-58747,,,4,good rise observations; alright fade in g,https://lasair-ztf.lsst.ac.uk/objects/ZTF19abyjzvd/
ZTF19acbumks,0.031,IIb,y,y,y,y,y,58755-58761,58760-58764,58755-58761,58760-58767,,,5,3 data points for each band,https://www.wis-tns.org/object/2019rsq
ZTF19accjfgv,0.027,IIb,n,y,n,y,n,,58755-58777,,58755-58780,,,3,no peak,https://www.wis-tns.org/object/2019rta
ZTF19acsakuv,,,n,y,n,n,n,,58800-58813,,,,,3,no peak; weird r observations,https://lasair-ztf.lsst.ac.uk/objects/ZTF19acsakuv/
ZTF20aahfqpm,0.03113,IIb,n,y,n,y,y,,58870-58875,,58870-58875,,58870-58875,4,no peak; fade in all bands,https://www.wis-tns.org/object/2020ano
ZTF20aaivtof,,,n,y,n,y,n,,58875-58882,,58875-58890,,,3,little g data; weird spike in r,https://lasair-ztf.lsst.ac.uk/objects/ZTF20aaivtof/
ZTF20aajnksq,2.9,Afterglow,n,n,n,m,n,,,,58876-58877,,,2,single night of observation in r; could meet rise/fade requirement,https://ui.adsabs.harvard.edu/abs/2020ApJ...905...98H/abstract
ZTF20aakqxsq,,,n,m,n,n,n,,58877-58878,,,,,2,single night of observation in g; could meet rise/fade requirement,https://www.wis-tns.org/object/2020adjb
ZTF20aakypiu,,,y,y,y,y,y,58875-58882,58880-58885,58875-58882,58880-58885,58875-58882,58880-58885,5,good rise and fade observations in all bands; host has redshift,https://www.wis-tns.org/object/2020bot
ZTF20aamsouh,,,n,n,n,m,n,,,,58891-58894,,,3,only 3 observations in r for fade,https://www.wis-tns.org/object/2020adje
ZTF20aaxhzhc,0.037,IIb,n,y,m,y,y,,58970-58980,58965-58973,58970-58980,58965-58975,58970-58985,4,potential peak; but only one data point in each before then,https://www.wis-tns.org/object/2020ikq
ZTF20aayrobw,0.061,II,y,y,n,y,n,58975-58981,58980-59000,,58980-59000,,,3,handful of points in g,https://www.wis-tns.org/object/2020jmb
ZTF20aazchcq,0.03788,II,m,y,y,y,y,58970-58977,58975-58986,58970-58977,58975-58986,,58980-58987,3,handful of data points,https://www.wis-tns.org/object/2020jji
ZTF20abmvjda,,,n,n,n,n,n,,,,,,,0,no data,not in lasair
ZTF20abstsxb,0.094,Ia,y,m,y,y,n,59075-59085,59082-59087,59075-59088,59087-59100,,,3,weird data,https://www.wis-tns.org/object/2020rni
ZTF20abtxwfx,,GRB,n,n,n,n,n,,,,,,,0,no data,https://ui.adsabs.harvard.edu/abs/2020TNSAN.167....1A/abstract
ZTF20abummyz,0.09855,,n,n,n,n,n,,,,,,,0,no data,https://iopscience.iop.org/article/10.3847/1538-4357/acc533
ZTF20aburywx,0.0313,IIb,m,y,n,m,n,59080-59082,59081-59083,,59080-59082,,,2,may have peak in g; few data points,https://www.wis-tns.org/object/2020rsc
ZTF20abwysqy,0.7481,Afterglow,n,m,n,n,n,,59085-59090,,,,,5,I know this has data; used this in my paper,https://arxiv.org/abs/2105.05067
ZTF20abwzqzo,0.023033,IIb,m,y,y,y,n,59090-59100,59105-59115,59090-59105,59103-59120,,,4,lots of altas and sdss data; r observations are better than g,https://www.wis-tns.org/object/2020sbw
ZTF20abxrugr,,,n,y,n,m,n,,59090-59100,,59090-59100,,,3,decent fade in g,https://lasair-ztf.lsst.ac.uk/objects/ZTF20abxrugr/
ZTF20acgigfo,0.00017,Novae,n,y,m,y,n,,59125-59145,59120-59128,59127-59145,,,4,decent fade in g,https://www.wis-tns.org/object/2020urd
ZTF20acgiglu,0.026728,IIb,y,y,y,y,n,59125-59145,59143-59155,59125-59145,59150-59160,,,4,slow rise/fade in r; alright in g,https://www.wis-tns.org/object/2020urc
ZTF20achedzl,,,n,n,n,n,n,,,,,,,0,no data,not in lasair
ZTF20acigusw,0.062,II,n,y,n,m,n,,59130-59145,,59130-59140,,,3,decent fade in g,https://www.wis-tns.org/object/2020vyv
ZTF20aclfmwn,0.038,IIb,n,y,m,m,n,,59140-59145,59140-59144,59143-59150,,,5,decent fade in g; weird spike in r,https://www.wis-tns.org/object/2020xlt
ZTF20acozryr,1.105,Afterglow,n,y,n,y,n,,59155-59160,,59155-59160,,,4,fade data points,https://arxiv.org/abs/2104.06352
ZTF20acpjgkt,,,n,n,n,n,n,,,,,,,0,low quality,https://lasair-ztf.lsst.ac.uk/objects/ZTF20acpjgkt/
ZTF20acpkefi,,,y,y,y,y,n,59164-59179,59178-59190,59166-59185,59184-59190,,,1,slow rise/fade,https://www.wis-tns.org/object/2020zfi
ZTF20acpuwbf,,,y,y,y,y,n,59165-59177,59175-59190,59165-59177,59165-59190,,,3,okay rise/fade,https://www.wis-tns.org/object/2020aabw
ZTF20acqehqq,,,n,n,n,n,n,,,,,,,0,no data,not in lasair
ZTF20acqirkw,,,n,y,n,y,y,,59165-59173,,59165-59175,,59165-59175,3,mostly just fade; some wierd data points,https://lasair-ztf.lsst.ac.uk/objects/ZTF20acqirkw/
ZTF20acqntkr,0.015661,Ia,n,n,n,n,n,,,,,,,0,no data,https://www.wis-tns.org/object/2020abim
ZTF20actbebh,,orphan,n,n,n,y,n,,,,59175-59185,,,3,some fade in r,https://lasair-ztf.lsst.ac.uk/objects/ZTF20actbebh/
ZTF20actoqra,,,n,y,n,y,n,,59175-59185,,59175-59185,,,3,fade data,https://lasair-ztf.lsst.ac.uk/objects/ZTF20actoqra/
ZTF20actqnhg,0.031,IIb,y,y,y,m,y,59185-59200,59198-59210,59180-59200,59198-59210,,,4,very well observed; but might be slow,https://www.wis-tns.org/object/2020aaxf
ZTF20acutkgr,,,m,m,m,m,m,59180-59186,59184-59190,59180-59186,59184-59187,,,3,maybe can get peak; may have fade observation on same night as peak on 59185,https://lasair-ztf.lsst.ac.uk/objects/ZTF20acutkgr/
ZTF20acwbcsj,,,n,m,n,m,n,,59192-59194,,59192-59194,,,3,potential fade,not in lasair
ZTF20acxooqk,,,n,m,n,m,n,,,59195-59211,59210-59220,,,1,noisy r data,https://lasair-ztf.lsst.ac.uk/objects/ZTF20acxooqk/
ZTF20acxouxk,,orphan,n,y,n,y,n,,59195-59210,,59195-59210,,,4,decent fade in both,https://lasair-ztf.lsst.ac.uk/objects/ZTF20acxouxk/
ZTF20acylyct,,orphan,n,m,n,y,n,,59200-59206,,59200-59206,,,3,decent fade in r,https://lasair-ztf.lsst.ac.uk/objects/ZTF20acylyct/
ZTF21aaabrpu,0.027172,IIb,y,n,y,n,y,59217-59235,,59217-59235,,59217-59235,,4,weird first data point for g; potentially slow rise/fade,https://www.wis-tns.org/object/2021rf
ZTF21aaabwfu,0.010929,IIb,n,m,m,m,y,,59216-59222,,59216-59222,,59216-59220,3,weird shape; kind of a mild hump over the course of 30 days,https://www.wis-tns.org/object/2021M
ZTF21aaafmhn,,,n,m,n,m,n,,59215-59222,,59215-59230,,,3,sharp fade at first in r and g; subsequent data points have less of a fade ,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aaafmhn/
ZTF21aaarlbp,,Novae,n,y,n,y,n,,59215-59225,,59215-59225,,,3,some fade in both; has host distance,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aaarlbp/
ZTF21aabtdut,,,n,n,n,n,n,,,,,,,0,no data,not in lasair
ZTF21aabxjqr,0.03317803,IIb,m,y,m,y,n,,,,,,,4,weird secondary peak; dip likely real given preponderance of filters,https://www.wis-tns.org/object/2021pb
ZTF21aacngji,,,n,m,n,m,y,,59220-59226,,,,,1,weird offset in fade between filters,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aacngji/
ZTF21aacwrno,,,m,n,m,n,n,,,59224-59226,,,,1,2 rise points then plateau,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aacwrno/
ZTF21aacxlgf,,orphan,n,y,n,y,n,,59225-59235,,59225-59235,,,4,good fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aacxlgf/
ZTF21aaczajl,,unclear,n,y,n,y,n,,59223-59231,,59223-59231,,,3,slow-ish fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aaczajl/
ZTF21aaeyldq,,Afterglow,n,m,n,m,n,,59230-59231,,59230-59231,,,3,2 data points in r on same night,https://arxiv.org/abs/2111.11795
ZTF21aagmecm,,,n,m,n,y,n,,59251-59255,,59245-59251,,,3,might be a IIB bump; going for first fade in r but there is a decent fade in r from 59260-59271,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aagmecm/
ZTF21aagwbjr,0.876,Afterglow,n,n,n,y,y,,,,59250-59253,,,3,rapid fade in r,https://gcn.nasa.gov/circulars/29432
ZTF21aahifke,,FOT,m,n,n,n,n,59250-59253,,,,,,2,2 rise points in g,https://gcn.nasa.gov/circulars/29446
ZTF21aahjuct,,,n,y,n,y,n,,59250-59257,,49250-59257,,,3,decent fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aahjuct/
ZTF21aaiblte,,,m,m,m,m,y,59250-59255,59254-59258,59250-59256,59255-59261,,,2,weird rise in r during fade in g; noisy data,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aaiblte/
ZTF21aaidofu,,,n,m,n,m,y,,59255-59257,,59255-59257,,,2,potential fade in r; low quality,not in lasair
ZTF21aaivnap,,orphan,y,y,y,y,y,59255-59264,59262-59266,59253-59264,59262-59266,,,3,odd second peak in r; only counting first rise and fade;  i band observations are here but two seem to straddle the peak,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aaivnap/
ZTF21aajzfoq,,orphan,n,y,n,y,n,,59255-59270,,59255-59270,,,4,good fade; no peak,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aajzfoq/
ZTF21aapkbav,0.036,IIb,n,m,m,y,y,,59290-59295,,59290-59295,,,4,interesting feature in r second peak,https://www.wis-tns.org/object/2021gca
ZTF21aaquyjp,,FOT;orphan,n,n,n,y,n,,,,59300-59305,,,3,good fade in r,https://ui.adsabs.harvard.edu/abs/2021TNSAN.105....1A/abstract
ZTF21aaqzrat,0,Cataclysmic,y,y,m,y,y,59300-59311,59316-59325,59300-59310,59317-59325,59300-59313,59311-59325,3,weird oscillation in observations at early times; has an odd point at the peak where it just kind of plateaus,https://www.wis-tns.org/object/2021hoz
ZTF21aareeit,,,m,y,m,m,y,59303-59305,59304.3-59308,59304-59306,59305-59308,,,3,better fade in g; has peak on same day as rise; will need to grab that data point separately from rise points ,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aareeit/
ZTF21aavqior,,orphan,n,y,n,y,n,,59319-59325,,59319-59323,,,3,fades faster in first 6 days vs first 25 days,https://lasair-ztf.lsst.ac.uk/objects/ZTF21aavqior/
ZTF21abbvvmf,0.010945,II,n,n,n,n,n,,,,,,,0,no data,https://www.wis-tns.org/object/2021msa
ZTF21abdpqpq,,,n,n,n,m,y,,,,59365-59370,,,1,weird lightcurve,https://lasair-ztf.lsst.ac.uk/objects/ZTF21abdpqpq/
ZTF21abexegc,0,Cataclysmic,n,y,n,y,n,,59372-59378,,59372-59380,,,3,rapid fade; excluding anomalous g point at around 59379,https://www.wis-tns.org/object/2021plg
ZTF21abfmpwn,1.1345,Afterglow,n,y,n,y,n,,59375-39378,,59375-39378,,,3,rapid fade ,https://www.wis-tns.org/object/2021qbd
ZTF21abhjssj,,orphan,n,y,n,y,n,,59384-59387,,59386-59394,,,3,okay fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF21abhjssj/
ZTF21abhywxv,,Ib/c;Ib-pec,m,y,n,y,n,59390-59390.25,59390.25-59392,,59390-59392,,,3,potential peak in g on same day as rise,https://www.wis-tns.org/object/2021qyd
ZTF21abinaiu,,,n,m,n,n,n,,59395-59397,,,,,2,low quality,not in lasair
ZTF21abkkcev,,orphan,n,m,m,y,n,,59404-59407,59404-59407,59406-59409,,,2,low-ish quality; odd offset between rise and fade between filters,https://lasair-ztf.lsst.ac.uk/objects/ZTF21abkkcev/
ZTF21abturbi,,,n,y,n,y,n,,59440-59450,,59440-59445,,,4,rapid fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF21abturbi/
ZTF21abuysnl,,,n,y,n,y,n,,59450-59455,,59450-59455,,,4,rapid fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF21abuysnl/
ZTF21abvczhr,,orphan,n,y,n,y,n,,59452-59460,,59451-59460,,,3,okay fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF21abvczhr/
ZTF21abvierr,,,n,y,n,y,n,,59452-59455,,59451-59454,,,3,okay fade; slight bump from 59455-59457 before fade again,https://lasair-ztf.lsst.ac.uk/objects/ZTF21abvierr/
ZTF21abwpwmg,,unclear,m,m,m,m,y,59458-59461,59460-59463,,,59465-59475,,1,weird shape; g peak seems earlier than r and i,https://lasair-ztf.lsst.ac.uk/objects/ZTF21abwpwmg/
ZTF21accyvib,,,y,m,m,y,n,59475-59481,59480-59485,59475-59481,59480-59485,,,3,rapid rise in g; moderate fade in r,https://lasair-ztf.lsst.ac.uk/objects/ZTF21accyvib/
