object,redshift,class,captures_ztfg_rise,captures_ztfg_fade,captures_ztfr_rise,captures_ztfr_fade,has_ztfi,ztfg_rise,ztfg_fade,ztfr_rise,ztfr_fade,ztfi_rise,ztfi_fade,usability,notes,citation
ZTF21accyynu,,,y,y,n,y,n,59475-59477,59477-59490,,59475-59490,,,4,rapid rise in g; moderate fade in g and r,https://lasair-ztf.lsst.ac.uk/objects/ZTF21accyynu/
ZTF21aciosfu,0,Cataclysmic,n,y,n,y,n,,59505-59525,,59505-59525,,,4,moderate fade,https://www.wis-tns.org/object/2021abwn
ZTF21acnjzwy,,unclear,n,y,n,y,y,,59525-59545,,59525-59545,,59530-59545,4,moderate fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF21acnjzwy/
ZTF22aaajecp,1.1933,TDE,y,m,y,y,n,59620-59623,59623-59625,59620-59623,59623-59625,,,4,rapid rise; slow fade,https://ui.adsabs.harvard.edu/abs/2022Natur.612..430A/abstract
ZTF22aaazhbd,,,n,y,n,y,n,,59625-59631,,59625-59630,,,4,rapid fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF22aaazhbd/
ZTF22aaazmxq,,Novae,n,y,n,n,n,,59626-59630,,,,,3,rapid fade in g; M31 host so some distance estimate,https://lasair-ztf.lsst.ac.uk/objects/ZTF22aaazmxq/
ZTF22aabjpxh,0.293,Afterglow,n,n,n,y,n,,,,59629-59631,,,3,rapid fade in r,https://gcn.nasa.gov/circulars/31683
ZTF22aabvdtc,,orphan,n,n,n,y,y,,,,59635-59645,,59635-59640,4,decent fade in r and i,https://lasair-ztf.lsst.ac.uk/objects/ZTF22aabvdtc/
ZTF22aafevvf,,unclear,m,n,m,n,n,,,,,,,1,weird lightcurve,https://lasair-ztf.lsst.ac.uk/objects/ZTF22aafevvf/
ZTF22aahgvlx,0.056,IIb,n,y,n,y,n,,59690-59700,,59690-59700,,,4,double peak,https://www.wis-tns.org/object/2022icd
ZTF22aahyqon,,,n,y,n,m,n,,59695-59702,,59695-59699,,,3,rapid fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF22aahyqon/
ZTF22aaibbvy,0,Cataclysmic,n,y,n,y,n,,59695-59702,,59699-59710,,,3,moderate fade,https://www.wis-tns.org/object/2022izq
ZTF22aaigbnr,,orphan,n,y,n,y,y,,59695-59705,,59695-59705,,,4,rapid fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF22aaigbnr/
ZTF22aailsqb,0.062479,,m,n,m,m,n,59710-59713,,59700-59709,,,,1,weird data in r; host redshift,https://www.wis-tns.org/object/2022jag
ZTF22aajkkwd,,,m,y,y,y,n,,59710-59720,59705-59708,59707-59715,,,4,rapid rise and fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF22aajkkwd/
ZTF22aajrrzz,0.034129,Ia,y,y,y,y,y,59710-59720,59720-59735,59710-59720,59720-59740,,,5,should drop atlas,https://www.wis-tns.org/object/2022jut
ZTF22aakhkoc,0.019,,n,n,n,m,n,,,,59718-59719,,,2,weird data; host redshift,https://lasair-ztf.lsst.ac.uk/objects/ZTF22aakhkoc/
ZTF22aanbmvf,,,n,n,y,y,n,,,59735-59738,59737-59745,,,4,rapid rise and fade in r; M33 possible host,https://lasair-ztf.lsst.ac.uk/objects/ZTF22aanbmvf/
ZTF22aapgcak,,orphan,n,m,n,m,n,,59757-59761,,59756-59759,,,3,2 fade points in g and r,https://lasair-ztf.lsst.ac.uk/objects/ZTF22aapgcak/
ZTF22aayluxo,0,Cataclysmic,y,y,y,y,n,59790-59800,59795-59810,59790-59798,59795-59800,,,4,rise and fade; only 3 data points; CV status not definitive,https://www.wis-tns.org/astronotes/astronote/2022-161
ZTF22aazmooy,0.00017,Novae,n,y,n,y,y,,59800-59815,,59800-59815,,59800-59815,4,good fade in g r and i,https://www.wis-tns.org/object/2022qzf
ZTF22abaowkz,0.019,,n,y,n,y,n,,59805-59825,,59805-59825,,,4,good fade in g and r; possible host redshift sourced from lasair,https://lasair-ztf.lsst.ac.uk/objects/ZTF22abaowkz/
ZTF22abbjzmp,,,n,n,n,y,n,,,,59808-59811,,,3,2 data points but rapid r fade,not in lasair
ZTF22abdwekt,,,n,y,n,n,n,,59820-59822,,,,,3,2 data points but rapid g fade,not in lasair
ZTF22abfjnpj,0,Cataclysmic,y,y,y,y,y,59827-59829,59828-59840,59827-59829,59828-59845,,59829-59843,3,potential rapid rise but slow fade,https://www.wis-tns.org/object/2022tru
ZTF22abfxmpc,0,Novae,m,y,n,y,y,,59840-59845,,59840-59850,,59840-59850,4,decent fade,https://www.astronomerstelegram.org/?read=15652
ZTF22abgaqwq,,,n,y,n,n,n,,59838-59842,,,,,3,2 data points but rapid g fade,not in lasair
ZTF22abgnxir,,,n,y,n,n,n,,59840-59842,,,,,3,2 data points but rapid g fade,not in lasair
ZTF22abgtqpb,,,n,n,n,y,n,,,,59842-59848,,,3,rapid-ish r fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF22abgtqpb/
ZTF22abijszk,0.001,Novae,n,n,n,y,n,,,,59848-59851,,,3,rapid-ish r fade,https://www.wis-tns.org/object/2022waj
ZTF22abjibjf,,,n,y,m,y,n,,59851-59854,59851-59852,59851-59854,,,3,rapid fade; may catch rise in same night in r,https://lasair-ztf.lsst.ac.uk/objects/ZTF22abjibjf/
ZTF22abjmsuh,,,n,y,n,y,n,,59852-59861,,59852-59861,,59853-59860,3,somewhat slow fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF22abjmsuh/
ZTF22abmsaxp,0.013403,II,y,y,y,m,y,59864-59872,59871-59883,59864-59872,,,,2,plateau; slow fade and rise,https://www.wis-tns.org/object/2022xjk
ZTF22abntkbk,,Bogus,n,y,n,n,n,,59870-59875,,,,,4,rapid fade in g; lasair association with sn2016nx is somewhat odd,https://www.wis-tns.org/object/2016nx
ZTF22abpxhnj,,,n,n,n,y,n,,,,,,,1,slow fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF22abpxhnj/
ZTF22absxjze,,,n,n,n,y,n,,,,59888-59889,,,3,rapid fade then weird rise in last data point,not in lasair
ZTF22abtonmb,0.111,,y,m,y,y,n,59890-59900,59904-59910,59895-59908,59908-59910,,,5,rapid rise and fade; host galaxy redshift,https://lasair-ztf.lsst.ac.uk/objects/ZTF22abtonmb/
ZTF22abtonxt,,unclear,n,n,n,n,n,,,,,,,0,no data,https://lasair-ztf.lsst.ac.uk/objects/ZTF22abtonxt/
ZTF22abtopmq,,,n,n,n,y,n,,,,59894-59897,,,3,rapid fade then weird rise in last data point,https://lasair-ztf.lsst.ac.uk/objects/ZTF22abtopmq/
ZTF22abuzpzz,0,Cataclysmic,n,y,n,y,n,59900-59904,59903-59910,,59903-59915,,,4,rapid fade in g and r,https://www.wis-tns.org/object/2022aarx
ZTF22abwooun,,,n,n,n,y,n,,,,59906-59910,,,3,rapid fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF22abwooun/
ZTF22abzucul,,,n,y,n,y,n,,59930-59940,,59930-59940,,,4,rapid fade in g and r,https://lasair-ztf.lsst.ac.uk/objects/ZTF22abzucul/
ZTF22acaruqr,0.6881,Afterglow,n,n,n,y,n,,,,59935-59937,,,2,low quality,https://gcn.nasa.gov/circulars/33120
ZTF23aaayvkz,,orphan,n,m,n,m,n,,59966-59969,,59968-59980,,,1,slow fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aaayvkz/
ZTF23aabmzlp,,Afterglow,n,m,n,y,n,,59972-59973,,59972-59973,,,3,rapid fade in r; potential rapid fade in sdssr,https://gcn.nasa.gov/circulars/33297
ZTF23aadhssd,0,Cataclysmic,n,y,n,y,n,,60031-60037,,60020-60032,,,2,slow fade in g; moderate fade in r,https://www.wis-tns.org/object/2023ebq
ZTF23aaeiyeq,,,n,y,n,n,n,,60042-60043,,,,,3,rapid fade in g but data somewhat noisy,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aaeiyeq/
ZTF23aaemgsd,0.023,Ia,y,y,y,y,y,60040-60055,60055-60075,60045-60055,60054-60065,,,5,somewhat slow rise and fade,https://www.wis-tns.org/object/2023exm
ZTF23aaenmcm,,orphan,n,y,n,y,n,,60040-60060,,60040-60060,,,4,rapid fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aaenmcm/
ZTF23aaeozpp,0.24,FBOT,n,y,m,y,n,,60045-60055,60040-60050,60045-60055,,,4,potential rise in r and rapid fade in both; potential host galaxy redshift,https://www.wis-tns.org/astronotes/astronote/2023-93
ZTF23aagbipz,,,n,n,n,n,n,,,,,,,0,no data,not in lasair
ZTF23aagunkc,,FBOT; Cataclysmic,n,y,n,y,n,,60055-60065,,60055-60065,,,4,rapid fade; see fink-portal as well,https://www.wis-tns.org/astronotes/astronote/2023-99
ZTF23aahnnrr,,,y,n,n,m,n,60055-60060,,,60055-60060,,,5,rapid rise in g; potential fade in r,not in lasair
ZTF23aaikakr,0,Cataclysmic,n,y,y,y,n,,60060-60075,60060-60064,60063-60070,,,5,rapid rise in r; moderate fade in r and g,https://www.wis-tns.org/object/2023hji
ZTF23aaimsja,0.339,FBOT,y,m,y,n,n,60060-60065,60064-60070,60060-60070,,,,5,potential fade data from sdss; potential host galaxy redshift,https://ui.adsabs.harvard.edu/abs/2023TNSAN.114....1L/abstract
ZTF23aaixebv,,,n,y,n,y,y,,60070-60080,,60070-60080,,60070-60080,4,rapid fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aaixebv/
ZTF23aajadma,0,Cataclysmic,n,m,m,m,y,,60082-60100,60078-60083,,,60073-60082,1,noisy data; weird offsets between potential rise and fade,https://www.wis-tns.org/object/2023exw
ZTF23aajaxvk,,Cataclysmic,n,y,n,y,n,,60075-60090,,60075-60090,,,4,rapid fade; not sure where Michael sourced classification from,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aajaxvk/
ZTF23aajazzg,,,n,n,n,y,n,,,,60075-60090,,,4,rapid fade; somewhat noisy; possible host galaxy distance,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aajazzg/
ZTF23aajfnyc,,,n,m,n,n,n,,,,,,,1,slow fade; sherlock classifies as variable star,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aajfnyc/
ZTF23aajlohn,,,n,n,n,y,n,,,,60077-60079,,,3,potential fade but weird plateau after,not in lasair
ZTF23aaksqdp,,,m,y,m,y,y,,60084-60087,,60084-60087,,,3,slow rise and fade but very complete; by eye looks kind of like a Ia,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aaksqdp/
ZTF23aaljkky,,orphan,n,y,n,n,n,,60085-60105,,60085-60105,,,5,rapid fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aaljkky/
ZTF23aalmfej,,orphan,n,n,n,y,n,,,,60087-60092,,,3,rapid fade; paucity of data,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aalmfej/
ZTF23aamhlcz,,,n,n,n,y,n,,,,60091-60094,,,3,rapid fade; paucity of data; not in lasair; possible FOT,https://www.wis-tns.org/object/2023jrh
ZTF23aamibcp,,,m,y,n,n,n,,60090-60095,,,,,4,rapid fade,not in lasair
ZTF23aaoohpy,1.027,Afterglow,n,y,m,y,n,,60110-10115,,60110-10115,,,4,lots of sdss observations in fade; originally listed classification as Afterglow,https://www.wis-tns.org/object/2023lcr
ZTF23aarlxdf,0,Novae,n,y,n,y,y,,60135-60155,,60140-60155,,60135-60145,4,moderate fade in g r and i; M31 host redshift,https://www.wis-tns.org/object/2023mxi
ZTF23aasxbqp,-0.001,,n,y,n,y,y,,60140-60150,,60140-60155,,,4,rapid fade; M31 host redshift,https://www.wis-tns.org/object/2023nng
ZTF23aatldsz,,,n,n,n,n,n,,,,,,,0,no data,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aatldsz/
ZTF23aauotrt,,Cataclysmic,m,y,n,n,n,,60150-60155,,,,,4,potential rise in g; rapid fade in g; last data point is weird; unsure of classification source,not in lasair
ZTF23aavtwvs,,,n,y,n,y,n,,60155-60170,,60155-60165,,,4,rapid fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF23aavtwvs/
ZTF23aaxeacr,0.36,Afterglow,n,m,n,m,n,,60169-60170,,60169-60170,,,3,sdss data covers rapid fade,https://www.wis-tns.org/object/2023pel
ZTF23aaxzvrr,0,Novae,n,m,n,y,n,,,,60171-60174,,,3,rapid fade; some sdss data,https://www.wis-tns.org/object/2023prq
ZTF23abbfrqp,,,n,n,n,m,n,,,,60193-60195,,,3,sdsr suggests ztfr may not be fade; not in lasair,https://www.wis-tns.org/object/2023sem
ZTF23abceaxk,,,n,y,y,y,n,,60195-60205,60190-60201,60200-60205,,,5,seems to have rapid rise in r; rapid fade in g and r and sdssr,https://lasair-ztf.lsst.ac.uk/objects/ZTF23abceaxk/
ZTF23abcynsv,0.119,,n,m,m,m,y,,,,,,,1,very noisy; host galaxy redshift,https://lasair-ztf.lsst.ac.uk/objects/ZTF23abcynsv/
ZTF23abeqble,,,n,y,n,y,n,,60204-60220,,60204-60215,,,4,moderately rapid fade; possible TDE according to ATNF (CX538),https://lasair-ztf.lsst.ac.uk/objects/ZTF23abeqble/
ZTF23abgsmsg,0,Novae,m,y,y,y,y,60210-60215,60214-60220,60210-60215,60214-60220,,60210-60225,4,rapid rise; slow fade; could be dwarf nova in MW,https://www.wis-tns.org/object/2023tmh
ZTF23abhxvun,,Novae,n,n,n,n,n,,,,,,,1,low quality; potental M31 Nova,https://lasair-ztf.lsst.ac.uk/objects/ZTF23abhxvun/
ZTF23abhyqqs,,orphan,n,y,n,n,n,,60221-60224,,,,,3,rapid fade; paucity of data,https://lasair-ztf.lsst.ac.uk/objects/ZTF23abhyqqs/
ZTF23abjwgre,0.0231,IIP,n,m,y,n,y,,60245-60250,60230-60236,60246-60251,60230-60246,60245-60250,3,data is somewhat noisy but covers all bands at approximately same time; listed r rise is not full rise; full rise from 60230-60247 but only rises from 19 to 18.6 or so from 60240-60247,https://www.wis-tns.org/object/2023vcg
ZTF23abnpdod,0,Cataclysmic,y,y,y,y,y,60244-60248,60247-60260,60244-60248,60247-60260,60245-60250,60248-60260,5,rapid rise; less rapid fade,https://www.wis-tns.org/object/2023vxs
ZTF23abobwsd,0.024,IIb,n,m,n,m,y,,60250-60258,,60250-60258,,60249-60259,3,second bump,https://www.wis-tns.org/object/2023wdd
ZTF23abpxorf,,orphan,n,y,n,y,n,,60255-60265,,60255-60265,,,4,rapid fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF23abpxorf/
ZTF23abrzabc,,Novae,n,y,n,y,y,,60284-60286,,60284-60286,,,3,weird spike during fade; M33 source,https://www.wis-tns.org/object/2023ypg
ZTF23absafzo,0,Novae,n,n,n,n,n,,,,,,,0,no data,https://www.wis-tns.org/object/2023yoa
ZTF23absajre,,,n,n,n,y,n,,,,60284-60290,,,4,rapid fade; not in lasair,https://www.wis-tns.org/object/2023zgs
ZTF23absbqun,0.0101,Ib,y,y,y,y,n,60284-60288,60286-60290,,60285-60295,,,5,rapid rise and fade; lots of sdss and atlas data,https://www.wis-tns.org/astronotes/astronote/2023-335
ZTF23abtycgb,0.020127,II,n,m,n,m,n,,60292-60295,,60292-60295,,,2,low quality,https://www.wis-tns.org/object/2023zzk
ZTF24aabqdol,,orphan,n,y,n,n,y,,60322-60328,,,,,3,moderate fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF24aabqdol/
ZTF24aaekhtc,,,n,n,n,y,n,,,,60351-60355,,,3,moderate fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF24aaekhtc/
ZTF24aafuvmu,,orphan,y,y,n,y,y,60355-60360,60358-60365,,60360-60395,,,5,rapid rise and moderate fade,https://lasair-ztf.lsst.ac.uk/objects/ZTF24aafuvmu/
ZTF24aagnnor,,,n,n,n,n,n,,,,,,,0,no data,not in lasair
ZTF24aahkzvn,,,n,n,y,y,n,,,60385-60395,60391-60400,,,5,rapid rise and fade in r,https://lasair-ztf.lsst.ac.uk/objects/ZTF24aahkzvn/
ZTF24aaifosg,,,n,m,n,m,y,,60403-60408,,60403-60405,,,2,slightly noisy data; possible host UGC08802; z = 0.041,https://www.wis-tns.org/astronotes/astronote/2024-93
ZTF24aascytf,0.038,II,y,y,y,y,y,60476-60477.3,60477.1-60479.5,60476-60477.4,60477.33-60484,,,5,host galaxy redshift,https://www.wis-tns.org/object/2024lhs
ZTF24abvevzs,0.035,IIb,y,y,y,y,n,60646-60649,60648-60655,60646-60649,60648-60655,,,5,,https://www.wis-tns.org/object/2024adec
AT2017gfo,0.00984,Kilonova,n,y,n,y,y,,57980-57993,,57980-57993,,57980-57993,5,using panstarrs as ztf observations,https://www.wis-tns.org/object/2017gfo